TaskId,JobId,CategoryId,ParentTasks,ChildTasks,ComputeDuration
0,0,34,[],"[[2, 27], [6, 38]]",17
1,0,35,[],"[[3, 27], [9, 38]]",15
2,0,36,"[[0, 27]]","[[5, 38], [4, 38]]",12
3,0,36,"[[1, 27]]","[[8, 38], [7, 38]]",12
4,0,37,"[[2, 38]]","[[10, 8]]",45
5,0,38,"[[2, 38]]","[[11, 8]]",57
6,0,39,"[[0, 38]]","[[12, 8]]",48
7,0,37,"[[3, 38]]","[[13, 8]]",45
8,0,38,"[[3, 38]]","[[14, 8]]",57
9,0,39,"[[1, 38]]","[[15, 8]]",48
10,0,40,"[[4, 8]]",[],29
11,0,40,"[[5, 8]]",[],29
12,0,40,"[[6, 8]]",[],29
13,0,40,"[[7, 8]]",[],29
14,0,40,"[[8, 8]]",[],29
15,0,40,"[[9, 8]]",[],29
16,1,41,[],"[[21, 33]]",18
17,1,41,[],"[[22, 33]]",18
18,1,41,[],"[[23, 33]]",18
19,1,41,[],"[[24, 33]]",18
20,1,41,[],"[[25, 33]]",18
21,1,42,"[[16, 33]]","[[26, 34]]",33
22,1,42,"[[17, 33]]","[[26, 34]]",33
23,1,42,"[[18, 33]]","[[26, 34]]",33
24,1,42,"[[19, 33]]","[[26, 34]]",33
25,1,42,"[[20, 33]]","[[26, 34]]",33
26,1,43,"[[21, 34], [22, 34], [23, 34], [24, 34], [25, 34]]","[[31, 48], [30, 48], [29, 48], [28, 48], [27, 48]]",510
27,1,44,"[[26, 48]]","[[32, 36]]",52
28,1,44,"[[26, 48]]","[[33, 36]]",52
29,1,44,"[[26, 48]]","[[34, 36]]",52
30,1,44,"[[26, 48]]","[[35, 36]]",52
31,1,44,"[[26, 48]]","[[36, 36]]",52
32,1,42,"[[27, 36]]","[[37, 41]]",33
33,1,42,"[[28, 36]]","[[37, 41]]",33
34,1,42,"[[29, 36]]","[[37, 41]]",33
35,1,42,"[[30, 36]]","[[37, 41]]",33
36,1,42,"[[31, 36]]","[[37, 41]]",33
37,1,43,"[[32, 41], [33, 41], [34, 41], [35, 41], [36, 41]]",[],600
38,2,41,[],"[[43, 25]]",18
39,2,41,[],"[[44, 25]]",18
40,2,41,[],"[[45, 25]]",18
41,2,41,[],"[[46, 25]]",18
42,2,41,[],"[[47, 25]]",18
43,2,42,"[[38, 25]]","[[48, 10]]",22
44,2,42,"[[39, 25]]","[[48, 10]]",22
45,2,42,"[[40, 25]]","[[48, 10]]",22
46,2,42,"[[41, 25]]","[[48, 10]]",22
47,2,42,"[[42, 25]]","[[48, 10]]",22
48,2,43,"[[43, 10], [44, 10], [45, 10], [46, 10], [47, 10]]","[[53, 6], [52, 6], [51, 6], [50, 6], [49, 6]]",150
49,2,44,"[[48, 6]]","[[54, 2]]",13
50,2,44,"[[48, 6]]","[[55, 2]]",13
51,2,44,"[[48, 6]]","[[56, 2]]",13
52,2,44,"[[48, 6]]","[[57, 2]]",13
53,2,44,"[[48, 6]]","[[58, 2]]",13
54,2,42,"[[49, 2]]","[[59, 5]]",11
55,2,42,"[[50, 2]]","[[59, 5]]",11
56,2,42,"[[51, 2]]","[[59, 5]]",11
57,2,42,"[[52, 2]]","[[59, 5]]",11
58,2,42,"[[53, 2]]","[[59, 5]]",11
59,2,43,"[[54, 5], [55, 5], [56, 5], [57, 5], [58, 5]]",[],60
60,3,2,[],"[[63, 6], [64, 6], [65, 6], [66, 6]]",19
61,3,2,[],"[[63, 3], [64, 3], [65, 3], [66, 3]]",19
62,3,2,[],"[[63, 11], [64, 11], [65, 11], [66, 11]]",19
63,3,5,"[[60, 6], [61, 3], [62, 11]]","[[67, 4]]",36
64,3,5,"[[60, 6], [61, 3], [62, 11]]","[[67, 4]]",36
65,3,5,"[[60, 6], [61, 3], [62, 11]]","[[67, 4]]",36
66,3,5,"[[60, 6], [61, 3], [62, 11]]","[[67, 4]]",36
67,3,3,"[[63, 4], [64, 4], [65, 4], [66, 4]]","[[68, 10]]",27
68,3,1,"[[67, 10]]","[[69, 47], [70, 47]]",14
69,3,0,"[[68, 47]]","[[71, 38], [72, 38], [73, 38], [74, 38]]",84
70,3,0,"[[68, 47]]","[[71, 39], [72, 39], [73, 39], [74, 39]]",84
71,3,8,"[[69, 38], [70, 39]]","[[75, 22]]",175
72,3,8,"[[69, 38], [70, 39]]","[[75, 22]]",175
73,3,8,"[[69, 38], [70, 39]]","[[75, 22]]",175
74,3,8,"[[69, 38], [70, 39]]","[[75, 22]]",175
75,3,3,"[[71, 22], [72, 22], [73, 22], [74, 22]]",[],216
76,4,29,[],"[[81, 14], [80, 14], [79, 14], [78, 14]]",21
77,4,29,[],"[[85, 14], [84, 14], [83, 14], [82, 14]]",21
78,4,30,"[[76, 14]]","[[86, 18], [87, 44]]",22
79,4,30,"[[76, 14]]","[[86, 18], [88, 44]]",22
80,4,30,"[[76, 14]]","[[86, 18], [89, 44]]",22
81,4,30,"[[76, 14]]","[[86, 18], [90, 44]]",22
82,4,30,"[[77, 14]]","[[86, 18], [91, 44]]",22
83,4,30,"[[77, 14]]","[[86, 18], [92, 44]]",22
84,4,30,"[[77, 14]]","[[86, 18], [93, 44]]",22
85,4,30,"[[77, 14]]","[[86, 18], [94, 44]]",22
86,4,31,"[[78, 18], [79, 18], [80, 18], [81, 18], [82, 18], [83, 18], [84, 18], [85, 18]]","[[95, 23]]",98
87,4,32,"[[78, 44]]","[[95, 23]]",72
88,4,32,"[[79, 44]]","[[95, 23]]",72
89,4,32,"[[80, 44]]","[[95, 23]]",72
90,4,32,"[[81, 44]]","[[95, 23]]",72
91,4,32,"[[82, 44]]","[[95, 23]]",72
92,4,32,"[[83, 44]]","[[95, 23]]",72
93,4,32,"[[84, 44]]","[[95, 23]]",72
94,4,32,"[[85, 44]]","[[95, 23]]",72
95,4,33,"[[86, 23], [87, 23], [88, 23], [89, 23], [90, 23], [91, 23], [92, 23], [93, 23], [94, 23]]",[],180
96,5,41,[],"[[101, 11]]",18
97,5,41,[],"[[102, 11]]",18
98,5,41,[],"[[103, 11]]",18
99,5,41,[],"[[104, 11]]",18
100,5,41,[],"[[105, 11]]",18
101,5,42,"[[96, 11]]","[[106, 18]]",11
102,5,42,"[[97, 11]]","[[106, 18]]",11
103,5,42,"[[98, 11]]","[[106, 18]]",11
104,5,42,"[[99, 11]]","[[106, 18]]",11
105,5,42,"[[100, 11]]","[[106, 18]]",11
106,5,43,"[[101, 18], [102, 18], [103, 18], [104, 18], [105, 18]]","[[111, 24], [110, 24], [109, 24], [108, 24], [107, 24]]",270
107,5,44,"[[106, 24]]","[[112, 37]]",26
108,5,44,"[[106, 24]]","[[113, 37]]",26
109,5,44,"[[106, 24]]","[[114, 37]]",26
110,5,44,"[[106, 24]]","[[115, 37]]",26
111,5,44,"[[106, 24]]","[[116, 37]]",26
112,5,42,"[[107, 37]]","[[117, 49]]",33
113,5,42,"[[108, 37]]","[[117, 49]]",33
114,5,42,"[[109, 37]]","[[117, 49]]",33
115,5,42,"[[110, 37]]","[[117, 49]]",33
116,5,42,"[[111, 37]]","[[117, 49]]",33
117,5,43,"[[112, 49], [113, 49], [114, 49], [115, 49], [116, 49]]",[],720
118,6,41,[],"[[123, 49]]",18
119,6,41,[],"[[124, 49]]",18
120,6,41,[],"[[125, 49]]",18
121,6,41,[],"[[126, 49]]",18
122,6,41,[],"[[127, 49]]",18
123,6,42,"[[118, 49]]","[[128, 10]]",44
124,6,42,"[[119, 49]]","[[128, 10]]",44
125,6,42,"[[120, 49]]","[[128, 10]]",44
126,6,42,"[[121, 49]]","[[128, 10]]",44
127,6,42,"[[122, 49]]","[[128, 10]]",44
128,6,43,"[[123, 10], [124, 10], [125, 10], [126, 10], [127, 10]]","[[133, 39], [132, 39], [131, 39], [130, 39], [129, 39]]",150
129,6,44,"[[128, 39]]","[[134, 8]]",39
130,6,44,"[[128, 39]]","[[135, 8]]",39
131,6,44,"[[128, 39]]","[[136, 8]]",39
132,6,44,"[[128, 39]]","[[137, 8]]",39
133,6,44,"[[128, 39]]","[[138, 8]]",39
134,6,42,"[[129, 8]]","[[139, 13]]",11
135,6,42,"[[130, 8]]","[[139, 13]]",11
136,6,42,"[[131, 8]]","[[139, 13]]",11
137,6,42,"[[132, 8]]","[[139, 13]]",11
138,6,42,"[[133, 8]]","[[139, 13]]",11
139,6,43,"[[134, 13], [135, 13], [136, 13], [137, 13], [138, 13]]",[],180
140,7,34,[],"[[142, 35], [146, 50]]",17
141,7,35,[],"[[143, 35], [149, 50]]",15
142,7,36,"[[140, 35]]","[[145, 50], [144, 50]]",18
143,7,36,"[[141, 35]]","[[148, 50], [147, 50]]",18
144,7,37,"[[142, 50]]","[[150, 5]]",75
145,7,38,"[[142, 50]]","[[151, 5]]",95
146,7,39,"[[140, 50]]","[[152, 5]]",80
147,7,37,"[[143, 50]]","[[153, 5]]",75
148,7,38,"[[143, 50]]","[[154, 5]]",95
149,7,39,"[[141, 50]]","[[155, 5]]",80
150,7,40,"[[144, 5]]",[],29
151,7,40,"[[145, 5]]",[],29
152,7,40,"[[146, 5]]",[],29
153,7,40,"[[147, 5]]",[],29
154,7,40,"[[148, 5]]",[],29
155,7,40,"[[149, 5]]",[],29
156,8,0,[],"[[159, 1]]",21
157,8,0,[],"[[159, 1]]",21
158,8,0,[],"[[159, 1]]",21
159,8,5,"[[156, 1], [157, 1], [158, 1]]","[[160, 46], [161, 46], [162, 46], [163, 46], [164, 46]]",18
160,8,6,"[[159, 46]]","[[165, 35], [166, 35]]",56
161,8,6,"[[159, 46]]","[[165, 49], [166, 49]]",56
162,8,6,"[[159, 46]]","[[165, 32], [166, 32]]",56
163,8,6,"[[159, 46]]","[[165, 17], [166, 17]]",56
164,8,6,"[[159, 46]]","[[165, 29], [166, 29]]",56
165,8,0,"[[160, 35], [161, 49], [162, 32], [163, 17], [164, 29]]","[[167, 28]]",336
166,8,0,"[[160, 35], [161, 49], [162, 32], [163, 17], [164, 29]]","[[167, 28]]",336
167,8,9,"[[165, 28], [166, 28]]","[[168, 9]]",60
168,8,8,"[[167, 9]]","[[169, 14], [170, 14]]",25
169,8,9,"[[168, 14]]","[[171, 35], [172, 35], [173, 35], [174, 35], [175, 35]]",12
170,8,9,"[[168, 14]]","[[171, 24], [172, 24], [173, 24], [174, 24], [175, 24]]",12
171,8,5,"[[169, 35], [170, 24]]","[[176, 19]]",90
172,8,5,"[[169, 35], [170, 24]]","[[176, 19]]",90
173,8,5,"[[169, 35], [170, 24]]","[[176, 19]]",90
174,8,5,"[[169, 35], [170, 24]]","[[176, 19]]",90
175,8,5,"[[169, 35], [170, 24]]","[[176, 19]]",90
176,8,9,"[[171, 19], [172, 19], [173, 19], [174, 19], [175, 19]]","[[177, 35], [178, 35], [179, 35]]",108
177,8,3,"[[176, 35]]",[],81
178,8,3,"[[176, 35]]",[],81
179,8,3,"[[176, 35]]",[],81
180,9,8,[],"[[184, 2]]",25
181,9,8,[],"[[184, 2]]",25
182,9,8,[],"[[184, 2]]",25
183,9,8,[],"[[184, 2]]",25
184,9,0,"[[180, 2], [181, 2], [182, 2], [183, 2]]","[[185, 45]]",21
185,9,2,"[[184, 45]]","[[186, 19], [187, 19], [188, 19], [189, 19]]",76
186,9,8,"[[185, 19]]","[[190, 5]]",25
187,9,8,"[[185, 19]]","[[191, 36]]",25
188,9,8,"[[185, 19]]","[[192, 22]]",25
189,9,8,"[[185, 19]]","[[193, 14]]",25
190,9,8,"[[186, 5]]","[[194, 17]]",25
191,9,8,"[[187, 36]]","[[194, 17]]",75
192,9,8,"[[188, 22]]","[[194, 17]]",50
193,9,8,"[[189, 14]]","[[194, 17]]",25
194,9,0,"[[190, 17], [191, 17], [192, 17], [193, 17]]","[[195, 11]]",126
195,9,2,"[[194, 11]]","[[196, 16], [197, 16], [198, 16], [199, 16]]",19
196,9,8,"[[195, 16]]","[[200, 7]]",25
197,9,8,"[[195, 16]]","[[201, 1]]",25
198,9,8,"[[195, 16]]","[[202, 46]]",25
199,9,8,"[[195, 16]]","[[203, 38]]",25
200,9,8,"[[196, 7]]","[[204, 40]]",25
201,9,8,"[[197, 1]]","[[204, 40]]",25
202,9,8,"[[198, 46]]","[[204, 40]]",100
203,9,8,"[[199, 38]]","[[204, 40]]",75
204,9,0,"[[200, 40], [201, 40], [202, 40], [203, 40]]","[[205, 9]]",336
205,9,2,"[[204, 9]]","[[206, 50], [207, 50], [208, 50], [209, 50]]",19
206,9,8,"[[205, 50]]","[[210, 42]]",125
207,9,8,"[[205, 50]]","[[211, 46]]",125
208,9,8,"[[205, 50]]","[[212, 6]]",125
209,9,8,"[[205, 50]]","[[213, 9]]",125
210,9,8,"[[206, 42]]","[[214, 44]]",100
211,9,8,"[[207, 46]]","[[214, 44]]",100
212,9,8,"[[208, 6]]","[[214, 44]]",25
213,9,8,"[[209, 9]]","[[214, 44]]",25
214,9,0,"[[210, 44], [211, 44], [212, 44], [213, 44]]","[[215, 35]]",357
215,9,2,"[[214, 35]]","[[216, 12], [217, 12], [218, 12], [219, 12]]",57
216,9,8,"[[215, 12]]",[],25
217,9,8,"[[215, 12]]",[],25
218,9,8,"[[215, 12]]",[],25
219,9,8,"[[215, 12]]",[],25
220,10,2,[],"[[224, 25]]",19
221,10,2,[],"[[224, 25]]",19
222,10,2,[],"[[224, 25]]",19
223,10,2,[],"[[224, 25]]",19
224,10,6,"[[220, 25], [221, 25], [222, 25], [223, 25]]","[[225, 40], [226, 40]]",140
225,10,2,"[[224, 40]]","[[227, 35]]",76
226,10,2,"[[224, 40]]","[[227, 35]]",76
227,10,3,"[[225, 35], [226, 35]]",[],189
228,11,10,[],"[[229, 37]]",27
229,11,11,"[[228, 37]]","[[230, 12], [231, 12], [232, 12], [233, 12], [234, 12], [235, 12], [236, 12], [237, 12], [238, 12]]",72
230,11,12,"[[229, 12]]",[],23
231,11,12,"[[229, 12]]",[],23
232,11,12,"[[229, 12]]",[],23
233,11,12,"[[229, 12]]",[],23
234,11,12,"[[229, 12]]","[[239, 46]]",23
235,11,12,"[[229, 12]]",[],23
236,11,12,"[[229, 12]]",[],23
237,11,12,"[[229, 12]]",[],23
238,11,12,"[[229, 12]]",[],23
